// AUDIT HARNESS — temporary; not to be committed under app/
//
// Audit X6 render lane: every user-facing screen, drawn with the real composables and the
// real ViewModels over FakeAppDependencies (an in-memory Room graph), at the ADR-032 matrix.
// Frames land in app/build/screen-renders/audit-2026-09-25/<screen>/<state>-<w>x<h>-font<s>.png
// (the path is relative to the module directory, as every existing render test writes it).
// Beside the screen directories: manifest.csv, one row per frame written, and never-ready.txt,
// the frames drawn while their screen was still in its loading state (run 2 change).
//
// Three classes, because the templates they copy each differ in one setting:
//   AuditRenderTest       every screen but the floor; real main looper, no Dispatchers.setMain
//                         (ExerciseDetailThisWorkoutRenderTest).
//   AuditFloorRenderTest  ActiveWorkoutScreen (the w600dp size the floor lane lacks) and
//                         RestTimerScreen; Unconfined Main as WorkoutFloorRenderTest and
//                         RestPageSkipTest set it.
//   AuditShellRenderTest  PersonalTrainerNav, which casts the application (AppNav.kt:293), so it
//                         runs under PersonalTrainerApp as RestLockSkipTest does.
package com.sinura.personaltrainer.ui
            val vm = routineEditorViewModel(d, RoutineEditorPolicy.NEW_ID)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { RoutineEditorScreen(onBack = {}, viewModel = vm) }
        },
        "populated" to {
            val d = graph()
            seedFinishedLegExtension(d)
            val vm = routineEditorViewModel(d, ROUTINE)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { RoutineEditorScreen(onBack = {}, viewModel = vm) }
        },
    )

    private fun routineEditorViewModel(d: FakeAppDependencies, routineId: String) = RoutineEditorViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("routineId" to routineId)),
        container = d,
    ).tracked()

    // ----- Custom week --------------------------------------------------------------------

    @Test fun customWeek_360x640() = matrix("customWeek", AUDIT_360, customWeekStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun customWeek_412x915() = matrix("customWeek", AUDIT_412, customWeekStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun customWeek_800x360() = matrix("customWeek", AUDIT_800, customWeekStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun customWeek_600x960() = matrix("customWeek", AUDIT_600, customWeekStates())

    private fun customWeekStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = CustomWeekViewModel(application = app, savedStateHandle = SavedStateHandle(), container = d).tracked()
            AuditScene { CustomWeekScreen(onFinished = {}, onBack = {}, viewModel = vm) }
        },
        "populated" to {
            val d = graph()
            seedLibraryLifts(d)
            val vm = CustomWeekViewModel(application = app, savedStateHandle = SavedStateHandle(), container = d).tracked()
            AuditScene(ready = { vm.uiState.value.catalog.isNotEmpty() }) {
                CustomWeekScreen(onFinished = {}, onBack = {}, viewModel = vm)
            }
        },
    )

    // ----- Settings (home + the three sub-pages the audit asks for) -----------------------

    @Test fun settings_360x640() = matrix("settings", AUDIT_360, settingsStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun settings_412x915() = matrix("settings", AUDIT_412, settingsStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun settings_800x360() = matrix("settings", AUDIT_800, settingsStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun settings_600x960() = matrix("settings", AUDIT_600, settingsStates())

    /**
     * The page is the screen's own `rememberSaveable`; the only seam in is the ViewModel's
     * pending sub-page, which the screen consumes on show. So it is requested again before
     * every frame (`prepare`), not once per state.
     */
    private fun settingsStates(): List<Pair<String, () -> AuditScene>> =
        listOf("home" to null, "backup" to SettingsPage.BACKUP, "account" to SettingsPage.ACCOUNT, "reminders" to SettingsPage.REMINDERS)
            .map { (state, page) ->
                state to {
                    val d = graph()
                    val vm = SettingsViewModel(app, d).tracked()
                    AuditScene(prepare = { if (page != null) vm.requestSettingsSubpage(page) }) {
                        SettingsScreen(onOpenGuidedSetup = {}, viewModel = vm)
                    }
                }
            }

    // ----- Onboarding (first step) --------------------------------------------------------

    @Test fun onboarding_360x640() = matrix("onboarding", AUDIT_360, onboardingStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun onboarding_412x915() = matrix("onboarding", AUDIT_412, onboardingStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun onboarding_800x360() = matrix("onboarding", AUDIT_800, onboardingStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun onboarding_600x960() = matrix("onboarding", AUDIT_600, onboardingStates())

    private fun onboardingStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = OnboardingViewModel(application = app, savedStateHandle = SavedStateHandle(), container = d).tracked()
            AuditScene { OnboardingScreen(onFinished = {}, onBuildMyOwn = { _, _ -> }, viewModel = vm) }
        },
    )

    // ----- Cold-start intro (stateless) ---------------------------------------------------

    @Test fun intro_360x640() = matrix("intro", AUDIT_360, introStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun intro_412x915() = matrix("intro", AUDIT_412, introStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun intro_800x360() = matrix("intro", AUDIT_800, introStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun intro_600x960() = matrix("intro", AUDIT_600, introStates())

    private fun introStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to { AuditScene { ColdStartIntro(onFinished = {}, reduceMotion = false) } },
    )

    // ----- Save-posture chooser (stateless; q1 already has the phone sizes) ---------------

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun chooser_412x915() = matrix(
        "chooser",
        AUDIT_412,
        listOf(
            "empty" to {
                AuditScene {
                    SavePostureChooser(onChooseAccount = {}, onChooseLocal = {}, onSetUpDrive = {}, onBack = {}, syncPaused = true)
                }
            },
        ),
    )

    // ----- Activity composer --------------------------------------------------------------

    @Test fun activityComposer_360x640() = matrix("activityComposer", AUDIT_360, composerStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun activityComposer_412x915() = matrix("activityComposer", AUDIT_412, composerStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun activityComposer_800x360() = matrix("activityComposer", AUDIT_800, composerStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun activityComposer_600x960() = matrix("activityComposer", AUDIT_600, composerStates())

    private fun composerStates(): List<Pair<String, () -> AuditScene>> =
        listOf("empty" to "strength", "cardio" to "cardio").map { (state, mode) ->
            state to {
                val d = graph()
                seedLibraryLifts(d)
                val vm = ActivityComposerViewModel(
                    application = app,
                    savedStateHandle = SavedStateHandle(mapOf("mode" to mode)),
                    container = d,
                ).tracked()
                AuditScene(ready = { vm.uiState.value.todayEpochDay != 0L }) {
                    ActivityComposerScreen(onBack = {}, onSaved = {}, viewModel = vm)
                }
            }
        }

    // ----- Live cardio --------------------------------------------------------------------

    @Test fun liveCardio_360x640() = matrix("liveCardio", AUDIT_360, liveCardioStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun liveCardio_412x915() = matrix("liveCardio", AUDIT_412, liveCardioStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun liveCardio_800x360() = matrix("liveCardio", AUDIT_800, liveCardioStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun liveCardio_600x960() = matrix("liveCardio", AUDIT_600, liveCardioStates())

    private fun liveCardioStates(): List<Pair<String, () -> AuditScene>> = listOf(
        // No live session in a fresh database: the screen's "missing" answer is its empty state.
        "empty" to {
            val d = graph()
            val vm = liveCardioViewModel(d, "no-such-session")
            AuditScene(ready = { vm.uiState.value.missing || vm.uiState.value.session != null }) {
                LiveCardioScreen(onExit = {}, onFinished = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph()
            val id = seedLiveRun(d)
            val vm = liveCardioViewModel(d, id)
            AuditScene(ready = { vm.uiState.value.session != null }) {
                LiveCardioScreen(onExit = {}, onFinished = {}, viewModel = vm)
            }
        },
    )

    private fun liveCardioViewModel(d: FakeAppDependencies, sessionId: String) = LiveCardioViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("sessionId" to sessionId)),
        container = d,
    ).tracked()

    // ----- Activity detail ----------------------------------------------------------------

    @Test fun activityDetail_360x640() = matrix("activityDetail", AUDIT_360, activityDetailStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun activityDetail_412x915() = matrix("activityDetail", AUDIT_412, activityDetailStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun activityDetail_800x360() = matrix("activityDetail", AUDIT_800, activityDetailStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun activityDetail_600x960() = matrix("activityDetail", AUDIT_600, activityDetailStates())

    private fun activityDetailStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = activityDetailViewModel(d, "no-such-activity")
            AuditScene(ready = { !vm.uiState.value.isLoading }) { ActivityDetailScreen(onBack = {}, viewModel = vm) }
        },
        "populated" to {
            val d = graph()
            val id = seedBackdatedActivity(d)
            val vm = activityDetailViewModel(d, id)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { ActivityDetailScreen(onBack = {}, viewModel = vm) }
        },
        "error" to {
            val gate = ActivityReadGate(shouldFail = false)
            val d = graph(activityDaoDecorator = { FailingGetGraphDao(it, gate) })
            val id = seedBackdatedActivity(d)
            gate.shouldFail = true
            val vm = activityDetailViewModel(d, id)
            AuditScene(ready = { !vm.uiState.value.isLoading }) { ActivityDetailScreen(onBack = {}, viewModel = vm) }
        },
    )

    private fun activityDetailViewModel(d: FakeAppDependencies, activityId: String) = ActivityDetailViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("activityId" to activityId)),
        container = d,
    ).tracked()

    // ----- Workout summary ----------------------------------------------------------------

    @Test fun workoutSummary_360x640() = matrix("workoutSummary", AUDIT_360, summaryStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun workoutSummary_412x915() = matrix("workoutSummary", AUDIT_412, summaryStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun workoutSummary_800x360() = matrix("workoutSummary", AUDIT_800, summaryStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun workoutSummary_600x960() = matrix("workoutSummary", AUDIT_600, summaryStates())

    private fun summaryStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            val d = graph()
            val vm = summaryViewModel(d, "no-such-session")
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                WorkoutSummaryScreen(onDone = {}, onOpenSession = {}, viewModel = vm)
            }
        },
        "populated" to {
            val d = graph()
            val id = seedFinishedLegExtension(d)
            val vm = summaryViewModel(d, id)
            AuditScene(ready = { !vm.uiState.value.isLoading }) {
                WorkoutSummaryScreen(onDone = {}, onOpenSession = {}, viewModel = vm)
            }
        },
    )

    private fun summaryViewModel(d: FakeAppDependencies, sessionId: String) = WorkoutSummaryViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("sessionId" to sessionId)),
        container = d,
    ).tracked()

    // ----- Seeds, copied from the ViewModel tests -----------------------------------------

    private fun today(): Long = todayEpochDay(nowMs = JvmTime.nowMillis(), time = JvmTime)

    /** A finished Lower B of one leg extension set, 135 lb × 10 (ExerciseDetailThisWorkoutRenderTest). The session id. */
    private fun seedFinishedLegExtension(d: FakeAppDependencies): String = runBlocking {
        seedTestWorkout(
            deps = d, exerciseId = LIFT, exerciseName = "Leg Extension", routineId = ROUTINE, routineName = "Lower B",
            targetReps = 10, targetWeightKg = WeightConverter.lbsToKg(135.0),
            loggedSets = listOf(TestSetInput(weightKg = WeightConverter.lbsToKg(135.0), reps = 10)), finish = true,
        ).session.id
    }

    /** The same lift in a workout in progress with one working set, so Details shows its session card. */
    private fun seedLiveLegExtension(d: FakeAppDependencies): String = runBlocking {
        seedTestWorkout(
            deps = d, exerciseId = LIFT, exerciseName = "Leg Extension", routineId = ROUTINE, routineName = "Lower B",
            targetReps = 10, targetWeightKg = WeightConverter.lbsToKg(135.0),
            loggedSets = listOf(TestSetInput(weightKg = WeightConverter.lbsToKg(135.0), reps = 10)), finish = false,
        ).session.id
    }

    /** Three more lifts for the library, the picker and the composer's catalog. */
    private fun seedLibraryLifts(d: FakeAppDependencies) = runBlocking {
        insertTestExercise(deps = d, id = "romanian-deadlift", name = "Romanian Deadlift", muscleGroup = "Hamstrings")
        insertTestExercise(deps = d, id = "bench-press", name = "Bench Press", muscleGroup = "Chest")
        insertTestExercise(deps = d, id = "lat-pulldown", name = "Lat Pulldown", muscleGroup = "Back")
    }

    /** Two timed rules on today's weekday and the week generated (HomeViewModelTest.agendaListsIndependentOccurrences). Today's epoch day. */
    private fun seedPlannerToday(d: FakeAppDependencies): Long = runBlocking {
        val today = today()
        val weekday = Weekday.fromEpochDay(today)
        val weekStart = CivilDate.fromEpochDay(today).previousOrSame(Weekday.MONDAY)
        d.plannerRepository.addTimedRule(weekday = weekday, hour = 7, minute = 0, modality = ScheduleModality.CARDIO)
        d.plannerRepository.addTimedRule(weekday = weekday, hour = 18, minute = 0, modality = ScheduleModality.STRENGTH)
        d.plannerRepository.ensureWeek(weekStart)
        today
    }

    /** Two routines pinned on three days, then named to the insights (PlanViewModelTest.aFullyPinnedWeekYieldsNoProposals). */
    private fun seedPinnedRoutines(d: FakeAppDependencies, insights: MutableStateFlow<TrainingInsights>) = runBlocking {
        val upper = d.routineRepository.create(name = "Upper")
        val lower = d.routineRepository.create(name = "Lower Body")
        listOf(Weekday.MONDAY, Weekday.WEDNESDAY, Weekday.FRIDAY).forEach { day ->
            d.scheduleRepository.pin(
                routineId = if (day == Weekday.WEDNESDAY) lower.id else upper.id,
                focusKind = null,
                anchorDay = day,
            )
        }
        insights.value = TrainingInsights(snapshot = emptyHeat(), routines = listOf(upper, lower))
    }

    /** A backdated strength activity of one 200 lb × 5 leg extension (ActivityDetailViewModelTest). Its id. */
    private fun seedBackdatedActivity(d: FakeAppDependencies): String = runBlocking {
        val now = JvmTime.captureNow()
        val write = d.confirmActivity(
            ActivityDraft(
                status = ActivityStatus.COMPLETED,
                origin = ActivityOrigin.BACKDATED,
                title = "Make-up legs",
                performedStart = now,
                performedEnd = now,
                blocks = listOf(legExtensionBlock(completedAtMs = now.instantMillis)),
            ),
            now,
        )
        (write as ActivityWrite.Accepted).session.id
    }

    /** A live run started now (LiveCardioViewModelTest). Its id. */
    private fun seedLiveRun(d: FakeAppDependencies): String = runBlocking {
        val now = JvmTime.captureNow()
        val started = d.startLiveActivity("Easy run", listOf(runBlock()), now)
        (started as ActivityWrite.Accepted).session.id
    }

    private fun legExtensionBlock(completedAtMs: Long) = StrengthBlock(
        id = "blk-legs",
        sortOrder = 0,
        exerciseId = LIFT,
        exerciseName = "Leg Extension",
        loadType = LoadType.EXTERNAL,
        equipment = EquipmentType.MACHINE,
        muscles = emptyList(),
        sets = listOf(
            StrengthSet(
                id = "set-act-legs",
                setNumber = 1,
                weightKg = WeightConverter.lbsToKg(200.0),
                reps = 5,
                rpe = null,
                isWarmup = false,
                completedAtMs = completedAtMs,
            ),
        ),
    )

    private fun runBlock() = CardioBlock(
        id = "blk-live",
        sortOrder = 0,
        type = CardioType.RUN,
        indoor = false,
        elapsedSeconds = 0L,
        movingSeconds = 0L,
        distanceMeters = null,
        elevationMeters = null,
        heartRateBpm = null,
        energyKj = null,
        rpe = null,
        routeRef = null,
    )

    /** No work at all (PlanViewModelTest.emptyHeat). */
    private fun emptyHeat() = BodyHeatSnapshot(
        window = HeatWindow.CURRENT_WEEK,
        windowStartMs = 0L,
        generatedAtMs = 0L,
        loads = emptyList(),
        hasAnyWorkingSets = false,
        hasWindowWorkingSets = false,
    )

    /** One trained muscle this week, so Body draws a lit figure with a lift under it. */
    private fun trainedHeat() = BodyHeatSnapshot(
        window = HeatWindow.CURRENT_WEEK,
        windowStartMs = 0L,
        generatedAtMs = JvmTime.nowMillis(),
        loads = listOf(
            MuscleLoadSummary(
                muscle = CanonicalMuscle.CHEST,
                volumeKg = 1350.0,
                workingSets = 3,
                sessionCount = 1,
                lastTrainedAtMs = JvmTime.nowMillis(),
                daysSinceLastTrained = 0,
                weeklySets = 3.0,
                heat = 0.6,
                exercises = emptyList(),
            ),
        ),
        hasAnyWorkingSets = true,
        hasWindowWorkingSets = true,
        windowSessions = 1,
        lastFinishedAtMs = JvmTime.nowMillis(),
        daysSinceLastFinished = 0,
    )

    private companion object {
        const val LIFT = "leg-extension"
        const val ROUTINE = "lower-b"
    }
}

// ---------------------------------------------------------------------------------------------
// The floor: ActiveWorkoutScreen at the one size the floor lane lacks, and RestTimerScreen.
// Unconfined Main and clearAndJoinForTest, as WorkoutFloorRenderTest and RestPageSkipTest.
// ---------------------------------------------------------------------------------------------

@OptIn(ExperimentalCoroutinesApi::class)
@RunWith(RobolectricTestRunner::class)
@GraphicsMode(GraphicsMode.Mode.NATIVE)
@Config(application = Application::class, qualifiers = "w360dp-h640dp-mdpi")
class AuditFloorRenderTest {
    @get:Rule val compose = createAndroidComposeRule<ComponentActivity>()

    private lateinit var deps: FakeAppDependencies
    private val floorViewModels = mutableListOf<ActiveWorkoutViewModel>()
    private val restViewModels = mutableListOf<RestTimerViewModel>()

    private val app: Application get() = ApplicationProvider.getApplicationContext()

    @Before
    fun setUp() {
        Dispatchers.setMain(UnconfinedTestDispatcher())
        deps = FakeAppDependencies(context = app)
        runBlocking { deps.preferencesRepository.setWeightUnit(WeightUnit.LBS) }
    }

    @After
    fun tearDown() {
        runBlocking {
            floorViewModels.forEach { it.clearAndJoinForTest() }
            restViewModels.forEach { it.clearAndJoinForTest() }
        }
        floorViewModels.clear()
        restViewModels.clear()
        deps.restTimerController.stop()
        deps.close()
        Dispatchers.resetMain()
    }

    /** The working floor, two sets logged, at the tablet-ish size WorkoutFloorRenderTest does not draw. */
    @Test
    @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun activeWorkout_600x960() {
        compose.renderAuditMatrix(
            "activeWorkout",
            AUDIT_600,
            listOf(
                "populated" to {
                    val vm = openLegExtension(deps, floorViewModels, loggedSets = floorSets(2))
                    AuditScene(
                        ready = {
                            vm.uiState.value.loadState == SessionLoadState.FOUND &&
                                vm.uiState.value.session?.exercises?.isNotEmpty() == true
                        },
                    ) {
                        ActiveWorkoutScreen(onExit = {}, onFinished = {}, viewModel = vm, restNotificationsEnabledOverride = true)
                    }
                },
            ),
        )
    }

    @Test fun restTimer_360x640() = compose.renderAuditMatrix("restTimer", AUDIT_360, restStates())

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun restTimer_412x915() = compose.renderAuditMatrix("restTimer", AUDIT_412, restStates())

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun restTimer_800x360() = compose.renderAuditMatrix("restTimer", AUDIT_800, restStates())

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun restTimer_600x960() = compose.renderAuditMatrix("restTimer", AUDIT_600, restStates())

    /**
     * One live session for both rest states: a second `startRoutine` while one is in progress
     * is refused, so the page is opened twice on the same session (RestPageSkipTest seeds it
     * the same way).
     */
    private val liveSessionId: String by lazy { runBlocking { seedTestWorkout(deps).session.id } }

    /** The rest page idle (no rest running) and on a running 90 s rest (RestPageSkipTest.openThePageOnARunningRest). */
    private fun restStates(): List<Pair<String, () -> AuditScene>> = listOf(
        "empty" to {
            deps.restTimerController.stop()
            val vm = restViewModel(liveSessionId)
            AuditScene(ready = { vm.uiState.value.loadState == SessionLoadState.FOUND }) {
                RestTimerScreen(onClose = {}, viewModel = vm)
            }
        },
        "running" to {
            val vm = restViewModel(liveSessionId)
            deps.restTimerController.start(90, liveSessionId)
            AuditScene(ready = { vm.uiState.value.loadState == SessionLoadState.FOUND && vm.uiState.value.rest.running }) {
                RestTimerScreen(onClose = {}, viewModel = vm)
            }
        },
    )

    private fun restViewModel(sessionId: String) = RestTimerViewModel(
        application = app,
        savedStateHandle = SavedStateHandle(mapOf("sessionId" to sessionId)),
        container = deps,
    ).also(restViewModels::add)
}

// ---------------------------------------------------------------------------------------------
// The shell. PersonalTrainerNav casts the application (AppNav.kt:293) and every screen inside it
// resolves its ViewModel through Application.appContainer(), so this runs under the real
// PersonalTrainerApp (RestLockSkipTest precedent) over the real AppContainer: an on-disk Room in
// Robolectric's per-test temp dir and the production DataStore delegate. First-run is the fresh
// app (Home behind its get-started sheet); Home is the same container with setup marked complete.
// ---------------------------------------------------------------------------------------------

@RunWith(RobolectricTestRunner::class)
@GraphicsMode(GraphicsMode.Mode.NATIVE)
@Config(application = PersonalTrainerApp::class, qualifiers = "w360dp-h640dp-mdpi")
class AuditShellRenderTest {
    @get:Rule val compose = createAndroidComposeRule<ComponentActivity>()

    private val app: PersonalTrainerApp get() = ApplicationProvider.getApplicationContext()

    @Test fun shell_360x640() = shell(AUDIT_360)

    @Test @Config(qualifiers = "w412dp-h915dp-mdpi")
    fun shell_412x915() = shell(AUDIT_412)

    @Test @Config(qualifiers = "w800dp-h360dp-land-mdpi")
    fun shell_800x360() = shell(AUDIT_800)

    @Test @Config(qualifiers = "w600dp-h960dp-mdpi")
    fun shell_600x960() = shell(AUDIT_600)

    private fun shell(size: AuditSize) {
        compose.renderAuditMatrix(
            "shell",
            size,
            listOf(
                "first-run" to { AuditScene(ready = ::homeTabShown) { PersonalTrainerNav() } },
                "home" to {
                    runBlocking { app.container.preferencesRepository.setOnboardingComplete(true) }
                    AuditScene(ready = ::homeTabShown) { PersonalTrainerNav() }
                },
            ),
        )
    }

    /** The gate has spoken and the bottom bar is up: its Home tab is on screen. */
    private fun homeTabShown(): Boolean = compose
        .onAllNodes(
            hasText("Home", substring = true) or hasContentDescription("Home", substring = true),
            useUnmergedTree = true,
        )
        .fetchSemanticsNodes()
        .isNotEmpty()
}
